

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Oct 02 08:59:36 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2678  1E1C                     	;# 
  2679  1E1D                     	;# 
  2680  1E1E                     	;# 
  2681  1E1F                     	;# 
  2682  1E20                     	;# 
  2683  1E21                     	;# 
  2684  1E22                     	;# 
  2685  1E23                     	;# 
  2686  1E24                     	;# 
  2687  1E25                     	;# 
  2688  1E26                     	;# 
  2689  1E27                     	;# 
  2690  1E28                     	;# 
  2691  1E29                     	;# 
  2692  1E2A                     	;# 
  2693  1E2B                     	;# 
  2694  1E2C                     	;# 
  2695  1E2D                     	;# 
  2696  1E2E                     	;# 
  2697  1E2F                     	;# 
  2698  1E30                     	;# 
  2699  1E31                     	;# 
  2700  1E32                     	;# 
  2701  1E33                     	;# 
  2702  1E34                     	;# 
  2703  1E35                     	;# 
  2704  1E36                     	;# 
  2705  1E37                     	;# 
  2706  1E8F                     	;# 
  2707  1E90                     	;# 
  2708  1E91                     	;# 
  2709  1E92                     	;# 
  2710  1E93                     	;# 
  2711  1E94                     	;# 
  2712  1E95                     	;# 
  2713  1E96                     	;# 
  2714  1E97                     	;# 
  2715  1E9C                     	;# 
  2716  1E9D                     	;# 
  2717  1E9E                     	;# 
  2718  1EA1                     	;# 
  2719  1EA2                     	;# 
  2720  1EA3                     	;# 
  2721  1EA4                     	;# 
  2722  1EA9                     	;# 
  2723  1EAA                     	;# 
  2724  1EB1                     	;# 
  2725  1EB2                     	;# 
  2726  1EB8                     	;# 
  2727  1EB9                     	;# 
  2728  1EBA                     	;# 
  2729  1EBB                     	;# 
  2730  1EBC                     	;# 
  2731  1EBD                     	;# 
  2732  1EBE                     	;# 
  2733  1EC3                     	;# 
  2734  1EC5                     	;# 
  2735  1EC6                     	;# 
  2736  1EC7                     	;# 
  2737  1EC8                     	;# 
  2738  1EC9                     	;# 
  2739  1ECA                     	;# 
  2740  1ECB                     	;# 
  2741  1ECB                     	;# 
  2742  1ECB                     	;# 
  2743  1ECC                     	;# 
  2744  1ECC                     	;# 
  2745  1ECC                     	;# 
  2746  1F10                     	;# 
  2747  1F11                     	;# 
  2748  1F12                     	;# 
  2749  1F14                     	;# 
  2750  1F15                     	;# 
  2751  1F1C                     	;# 
  2752  1F1D                     	;# 
  2753  1F1E                     	;# 
  2754  1F1F                     	;# 
  2755  1F20                     	;# 
  2756  1F21                     	;# 
  2757  1F22                     	;# 
  2758  1F23                     	;# 
  2759  1F24                     	;# 
  2760  1F25                     	;# 
  2761  1F26                     	;# 
  2762  1F27                     	;# 
  2763  1F38                     	;# 
  2764  1F39                     	;# 
  2765  1F3A                     	;# 
  2766  1F3B                     	;# 
  2767  1F3C                     	;# 
  2768  1F3D                     	;# 
  2769  1F3E                     	;# 
  2770  1F3F                     	;# 
  2771  1F43                     	;# 
  2772  1F44                     	;# 
  2773  1F45                     	;# 
  2774  1F46                     	;# 
  2775  1F47                     	;# 
  2776  1F48                     	;# 
  2777  1F49                     	;# 
  2778  1F4A                     	;# 
  2779  1F4E                     	;# 
  2780  1F4F                     	;# 
  2781  1F50                     	;# 
  2782  1F51                     	;# 
  2783  1F52                     	;# 
  2784  1F53                     	;# 
  2785  1F54                     	;# 
  2786  1F55                     	;# 
  2787  1FE4                     	;# 
  2788  1FE5                     	;# 
  2789  1FE6                     	;# 
  2790  1FE7                     	;# 
  2791  1FE8                     	;# 
  2792  1FE8                     	;# 
  2793  1FE9                     	;# 
  2794  1FEA                     	;# 
  2795  1FEB                     	;# 
  2796  1FED                     	;# 
  2797  1FEE                     	;# 
  2798  1FEF                     	;# 
  2799  0000                     	;# 
  2800  0001                     	;# 
  2801  0002                     	;# 
  2802  0003                     	;# 
  2803  0004                     	;# 
  2804  0005                     	;# 
  2805  0006                     	;# 
  2806  0007                     	;# 
  2807  0008                     	;# 
  2808  0009                     	;# 
  2809  000A                     	;# 
  2810  000B                     	;# 
  2811  000C                     	;# 
  2812  000D                     	;# 
  2813  000E                     	;# 
  2814  0012                     	;# 
  2815  0013                     	;# 
  2816  0014                     	;# 
  2817  0018                     	;# 
  2818  0019                     	;# 
  2819  001A                     	;# 
  2820  008C                     	;# 
  2821  008C                     	;# 
  2822  008D                     	;# 
  2823  008E                     	;# 
  2824  008E                     	;# 
  2825  008F                     	;# 
  2826  0090                     	;# 
  2827  0090                     	;# 
  2828  0091                     	;# 
  2829  0092                     	;# 
  2830  0092                     	;# 
  2831  0093                     	;# 
  2832  0094                     	;# 
  2833  0094                     	;# 
  2834  0095                     	;# 
  2835  0096                     	;# 
  2836  0096                     	;# 
  2837  0097                     	;# 
  2838  0098                     	;# 
  2839  0099                     	;# 
  2840  009A                     	;# 
  2841  009B                     	;# 
  2842  009B                     	;# 
  2843  009C                     	;# 
  2844  009D                     	;# 
  2845  009D                     	;# 
  2846  009E                     	;# 
  2847  009F                     	;# 
  2848  010C                     	;# 
  2849  010C                     	;# 
  2850  010D                     	;# 
  2851  010E                     	;# 
  2852  010F                     	;# 
  2853  010F                     	;# 
  2854  0110                     	;# 
  2855  0111                     	;# 
  2856  0112                     	;# 
  2857  0113                     	;# 
  2858  0114                     	;# 
  2859  0115                     	;# 
  2860  0116                     	;# 
  2861  0117                     	;# 
  2862  0118                     	;# 
  2863  0119                     	;# 
  2864  0119                     	;# 
  2865  0119                     	;# 
  2866  011A                     	;# 
  2867  011A                     	;# 
  2868  011A                     	;# 
  2869  011B                     	;# 
  2870  011B                     	;# 
  2871  011B                     	;# 
  2872  011B                     	;# 
  2873  011B                     	;# 
  2874  011C                     	;# 
  2875  011C                     	;# 
  2876  011C                     	;# 
  2877  011D                     	;# 
  2878  011D                     	;# 
  2879  011D                     	;# 
  2880  011E                     	;# 
  2881  011E                     	;# 
  2882  011E                     	;# 
  2883  011F                     	;# 
  2884  011F                     	;# 
